sinno_id,year,bioeconomy
13690001,2018,0
13697001,2018,0
13726001,2018,0
13728001,2018,0
13731001,2018,1
13738001,2018,0
13739001,2018,0
13740001,2018,0
13743001,2018,0
13744001,2018,0
13746001,2018,1
13756001,2018,0
13760001,2018,0
13761001,2018,0
13762001,2018,0
13763001,2018,0
13768001,2018,0
13770001,2018,0
13771001,2018,0
13772001,2018,0
13775001,2018,0
13776001,2018,0
13778001,2018,0
13780001,2018,1
13781001,2018,0
13782001,2018,0
13783001,2018,0
13784001,2018,0
13790001,2018,0
13795001,2018,1
13796001,2018,0
13803001,2018,0
13806001,2018,0
13811001,2018,0
13814001,2018,0
13820001,2018,0
13821001,2018,0
13824001,2018,0
13827001,2018,0
13828001,2018,0
13833001,2018,0
13834001,2018,1
13835001,2018,0
13836001,2018,1
13837001,2018,0
13840001,2018,0
13841001,2018,0
13844001,2018,1
13847001,2018,0
13848001,2018,0
13849001,2018,0
13850001,2018,0
13852001,2018,0
13853001,2018,1
13858001,2018,0
13859001,2018,1
13860001,2018,0
13861001,2018,0
13867001,2018,0
13868001,2018,0
13869001,2018,1
13926001,2018,0
13998001,2018,0
14613001,2018,0
14692001,2018,0
14708001,2018,0
16217001,2018,0
16252001,2018,0
16326001,2018,0
16328001,2018,0
16332001,2018,1
16333001,2018,0
16335001,2018,0
16337001,2018,0
16338001,2018,0
16340001,2018,0
16341001,2018,0
7159001,2019,0
13030001,2019,0
13069001,2019,1
13341001,2019,0
13361001,2019,0
13417001,2019,0
13483001,2019,0
13515001,2019,0
13588001,2019,0
13786001,2019,0
13854001,2019,0
13855001,2019,0
13865001,2019,0
13866001,2019,0
13870001,2019,0
13872001,2019,0
13874001,2019,0
13877001,2019,0
13878001,2019,0
13879001,2019,0
13880001,2019,0
13882001,2019,0
13884001,2019,0
13885001,2019,1
13887001,2019,0
13895001,2019,0
13896001,2019,0
13898001,2019,0
13907001,2019,0
13909001,2019,0
13910001,2019,0
13911001,2019,0
13913001,2019,0
13916001,2019,0
13918001,2019,0
13919001,2019,0
13920001,2019,0
13921001,2019,0
13925001,2019,1
13927001,2019,0
13930001,2019,0
13935001,2019,0
13942001,2019,1
13951001,2019,0
13952001,2019,0
13966001,2019,0
13969001,2019,1
13970001,2019,0
13971001,2019,0
13974001,2019,0
13975001,2019,0
13977001,2019,0
13980001,2019,0
13981001,2019,1
13995001,2019,0
13996001,2019,0
13997001,2019,1
13999001,2019,0
14553001,2019,0
14555001,2019,0
14564001,2019,0
14572001,2019,0
14574001,2019,0
14576001,2019,1
14577001,2019,1
14579001,2019,0
14581001,2019,0
14589001,2019,1
14592001,2019,0
14596001,2019,0
14599001,2019,0
14606001,2019,0
14607001,2019,0
14610001,2019,0
14612001,2019,1
14616001,2019,0
14625001,2019,0
14636001,2019,1
14642001,2019,0
14645001,2019,0
14650001,2019,0
14651001,2019,0
14655001,2019,0
14670001,2019,0
14720001,2019,0
14729001,2019,0
14753001,2019,0
16081001,2019,0
16097001,2019,0
16111001,2019,0
16276001,2019,1
16350001,2019,0
16354001,2019,0
16356001,2019,0
13140001,2020,0
13303001,2020,0
13332001,2020,0
13407001,2020,0
13566001,2020,0
13712001,2020,0
13766001,2020,0
13774001,2020,0
13804001,2020,0
13813001,2020,0
13890001,2020,1
14580001,2020,0
14627001,2020,0
14662001,2020,0
14675001,2020,0
14693001,2020,0
14696001,2020,0
14704001,2020,0
14705001,2020,0
14706001,2020,0
14710001,2020,0
14712001,2020,0
14716001,2020,0
14722001,2020,0
14723001,2020,0
14725001,2020,0
14730001,2020,0
14732001,2020,0
14733001,2020,0
14735001,2020,0
14737001,2020,0
14739001,2020,0
14740001,2020,0
14744001,2020,0
14745001,2020,0
14747001,2020,0
14750001,2020,0
14751001,2020,0
14755001,2020,0
14766001,2020,0
14781001,2020,0
16046001,2020,0
16048001,2020,0
16049001,2020,0
16051001,2020,0
16052001,2020,0
16055001,2020,0
16060001,2020,0
16061001,2020,0
16062001,2020,0
16066001,2020,0
16067001,2020,1
16068001,2020,1
16069001,2020,1
16074001,2020,0
16075001,2020,0
16084001,2020,0
16085001,2020,0
16087001,2020,0
16088001,2020,0
16089001,2020,0
16090001,2020,0
16092001,2020,0
16093001,2020,0
16095001,2020,0
16101001,2020,0
16165001,2020,0
16184001,2020,0
16187001,2020,0
16239001,2020,0
16248001,2020,0
16263001,2020,0
16265001,2020,0
16285001,2020,0
16358001,2020,0
16361001,2020,0
16362001,2020,0
16368001,2020,0
11577001,2021,0
12199001,2021,0
13324001,2021,0
13517001,2021,0
13537001,2021,0
13648001,2021,0
13655001,2021,0
13748001,2021,1
13757001,2021,0
14003001,2021,0
14752001,2021,0
16144001,2021,0
16155001,2021,1
16163001,2021,0
16170001,2021,0
16171001,2021,0
16172001,2021,0
16173001,2021,0
16177001,2021,0
16178001,2021,0
16192001,2021,0
16195001,2021,0
16196001,2021,0
16197001,2021,1
16199001,2021,0
16203001,2021,0
16205001,2021,0
16211001,2021,0
16229001,2021,0
16230001,2021,1
16232001,2021,0
16235001,2021,0
16240001,2021,0
16241001,2021,0
16243001,2021,1
16244001,2021,0
16247001,2021,0
16249001,2021,0
16251001,2021,0
16258001,2021,0
16262001,2021,0
16266001,2021,1
16280001,2021,1
16283001,2021,0
16284001,2021,0
16286001,2021,0
16287001,2021,1
16288001,2021,0
16289001,2021,0
16290001,2021,0
16291001,2021,0
16292001,2021,0
16293001,2021,0
16295001,2021,0
16296001,2021,0
16298001,2021,0
16323001,2021,0
16370001,2021,0
16371001,2021,0
16372001,2021,0
16373001,2021,1
16374001,2021,0
16375001,2021,0
16376001,2021,0
16377001,2021,0
